title,commander,format,decklist
"Izzet Lessons","",Standard,"4 Abandon Attachments
4 Accumulate Wisdom
1 Agna Qel'a
4 Artist's Talent
4 Boomerang Basics
4 Combustion Technique
4 Firebending Lesson
4 Gran-Gran
1 Iroh's Demonstration
6 Island
1 It'll Quench Ya!
4 Monument to Endurance
2 Mountain
1 Multiversal Passage
4 Riverpyre Verge
4 Spirebluff Canal
4 Steam Vents
3 Stormchaser's Talent
1 Three Steps Ahead

2 Annul
1 Broadside Barrage
2 Disdainful Stroke
1 Flashfreeze
1 Iroh's Demonstration
1 Negate
2 Ral, Crackling Wit
1 Sear
2 Slagstorm
1 Spell Pierce
1 Wan Shi Tong, Librarian"
"Izzet Lessons","",Standard,"4 Abandon Attachments
4 Accumulate Wisdom
2 Agna Qel'a
4 Artist's Talent
4 Combustion Technique
4 Firebending Lesson
4 Gran-Gran
2 Iroh's Demonstration
6 Island
3 It'll Quench Ya!
4 Monument to Endurance
2 Mountain
4 Riverpyre Verge
1 Soul-Guide Lantern
2 Spell Snare
4 Spirebluff Canal
4 Steam Vents
2 Three Steps Ahead

2 Annul
1 Broadside Barrage
1 Disdainful Stroke
2 Flashfreeze
1 Long River's Pull
1 Pyroclasm
2 Quantum Riddler
1 Ral, Crackling Wit
2 Sear
1 Soul-Guide Lantern
1 Wan Shi Tong, Librarian"
"Izzet Lessons","",Standard,"4 Abandon Attachments
4 Accumulate Wisdom
1 Agna Qel'a
4 Artist's Talent
3 Boomerang Basics
4 Combustion Technique
4 Firebending Lesson
4 Gran-Gran
6 Island
2 It'll Quench Ya!
4 Monument to Endurance
2 Mountain
1 Multiversal Passage
4 Riverpyre Verge
1 Spell Snare
4 Spirebluff Canal
4 Steam Vents
3 Stormchaser's Talent
1 Three Steps Ahead

2 Annul
2 Disdainful Stroke
1 Iroh's Demonstration
1 Pyroclasm
1 Quantum Riddler
2 Ral, Crackling Wit
1 Sear
1 Soul-Guide Lantern
2 Spell Pierce
2 Wan Shi Tong, Librarian"
"Izzet Lessons","",Standard,"4 Abandon Attachments
4 Accumulate Wisdom
1 Agna Qel'a
4 Artist's Talent
3 Boomerang Basics
4 Combustion Technique
4 Firebending Lesson
4 Gran-Gran
1 Iroh's Demonstration
6 Island
2 It'll Quench Ya!
4 Monument to Endurance
1 Mountain
2 Multiversal Passage
4 Riverpyre Verge
4 Spirebluff Canal
4 Steam Vents
3 Stormchaser's Talent
1 Three Steps Ahead

2 Annul
2 Broadside Barrage
1 Essence Scatter
1 Flashfreeze
1 Negate
2 Ral, Crackling Wit
1 Sear
1 Slagstorm
2 Soul-Guide Lantern
2 Spell Snare"
"Izzet Lessons","",Standard,"4 Abandon Attachments
4 Accumulate Wisdom
1 Agna Qel'a
4 Artist's Talent
4 Boomerang Basics
4 Combustion Technique
4 Firebending Lesson
4 Gran-Gran
6 Island
2 It'll Quench Ya!
4 Monument to Endurance
2 Mountain
1 Multiversal Passage
4 Riverpyre Verge
4 Spirebluff Canal
4 Steam Vents
4 Stormchaser's Talent

2 Annul
2 Flashfreeze
1 It'll Quench Ya!
1 Quantum Riddler
1 Ral, Crackling Wit
2 Sear
1 Slagstorm
2 Soul-Guide Lantern
2 Spell Pierce
1 Torpor Orb"
"Izzet Lessons","",Standard,"4 Abandon Attachments
4 Accumulate Wisdom
1 Agna Qel'a
4 Artist's Talent
2 Boomerang Basics
4 Combustion Technique
4 Firebending Lesson
4 Gran-Gran
6 Island
2 It'll Quench Ya!
4 Monument to Endurance
2 Mountain
1 Multiversal Passage
4 Riverpyre Verge
2 Spell Snare
4 Spirebluff Canal
4 Steam Vents
2 Stormchaser's Talent
2 Three Steps Ahead

1 Annul
1 Essence Scatter
1 Flashfreeze
1 It'll Quench Ya!
1 Negate
1 Quantum Riddler
1 Ral, Crackling Wit
2 Sear
1 Slagstorm
1 Soul-Guide Lantern
2 Torpor Orb
2 Wan Shi Tong, Librarian"
"Izzet Lessons","",Standard,"4 Abandon Attachments
4 Accumulate Wisdom
2 Agna Qel'a
4 Artist's Talent
4 Boomerang Basics
4 Combustion Technique
4 Firebending Lesson
4 Gran-Gran
1 Iroh's Demonstration
6 Island
1 It'll Quench Ya!
4 Monument to Endurance
2 Mountain
4 Riverpyre Verge
4 Spirebluff Canal
4 Steam Vents
3 Stormchaser's Talent
1 Three Steps Ahead

2 Annul
1 Broadside Barrage
2 Disdainful Stroke
1 Flashfreeze
1 Iroh's Demonstration
1 Negate
1 Quantum Riddler
2 Ral, Crackling Wit
1 Sear
1 Slagstorm
2 Wan Shi Tong, Librarian"
"Izzet Lessons","",Standard,"4 Abandon Attachments
4 Accumulate Wisdom
1 Agna Qel'a
4 Artist's Talent
1 Broadside Barrage
4 Combustion Technique
4 Firebending Lesson
4 Gran-Gran
1 Iroh's Demonstration
7 Island
3 It'll Quench Ya!
4 Monument to Endurance
2 Mountain
1 Ral, Crackling Wit
4 Riverpyre Verge
1 Sear
1 Spell Snare
4 Spirebluff Canal
4 Steam Vents
1 Three Steps Ahead
1 Wan Shi Tong, Librarian

2 Annul
2 Flashfreeze
2 Pyroclasm
1 Ral, Crackling Wit
1 Sear
2 Soul-Guide Lantern
2 Spell Snare
2 Torpor Orb
1 Wan Shi Tong, Librarian"
"Simic Ouroboroid","",Standard,"4 Badgermole Cub
4 Botanical Sanctum
4 Breeding Pool
1 Craterhoof Behemoth
6 Forest
3 Formidable Speaker
4 Gene Pollinator
4 Llanowar Elves
1 Marang River Regent
2 Mockingbird
4 Multiversal Passage
4 Nature's Rhythm
3 Ouroboroid
4 Quantum Riddler
1 Reclamation Sage
1 Sentinel of Lost Lore
4 Spider Manifestation
2 Spider-Sense
4 Willowrush Verge

1 Bounce Off
2 Keen-Eyed Curator
1 Kitesail Larcenist
2 Oko, Lorwyn Liege
1 Reclamation Sage
1 Sab-Sunen, Luxa Embodied
1 Sire of Seven Deaths
2 Spider-Sense
3 Unable to Scream
1 Vivien Reid"
"Simic Ouroboroid","",Standard,"4 Badgermole Cub
4 Botanical Sanctum
2 Bounce Off
4 Breeding Pool
1 Craterhoof Behemoth
7 Forest
4 Gene Pollinator
1 Keen-Eyed Curator
4 Llanowar Elves
1 Marang River Regent
2 Mockingbird
4 Multiversal Passage
4 Nature's Rhythm
4 Ouroboroid
4 Quantum Riddler
1 Reclamation Sage
1 Sentinel of Lost Lore
4 Spider Manifestation
1 Spider-Sense
3 Willowrush Verge

1 Ba Sing Se
1 Disdainful Stroke
2 Keen-Eyed Curator
2 Meltstrider's Resolve
2 Scrapshooter
2 Soul-Guide Lantern
1 Spider-Sense
2 Surrak, Elusive Hunter
1 Unable to Scream
1 Vivien Reid"
